Started parsing...
Finished parsing.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
=== TestCase 1 ===
Makespan: 143

Schedule:
Subtask 1 (O1): ECU E2 Core 2, Start 24, Finish 36
Subtask 85 (O4): ECU E4 Core 1, Start 164, Finish 168
Subtask 86 (O5): ECU E2 Core 2, Start 77, Finish 85
Subtask 87 (O1): ECU E1 Core 1, Start 83, Finish 95
Subtask 88 (O2): ECU E3 Core 2, Start 18, Finish 26
Subtask 89 (O3): ECU E3 Core 1, Start 127, Finish 130
Subtask 90 (O4): ECU E2 Core 2, Start 57, Finish 62
Subtask 91 (O5): ECU E3 Core 1, Start 42, Finish 45
Subtask 92 (O6): ECU E4 Core 1, Start 81, Finish 87
Subtask 93 (O1): ECU E2 Core 1, Start 0, Finish 2
Subtask 94 (O2): ECU E3 Core 1, Start 172, Finish 176
Subtask 95 (O3): ECU E2 Core 1, Start 176, Finish 178
Subtask 96 (O4): ECU E3 Core 2, Start 70, Finish 74
Subtask 97 (O5): ECU E3 Core 2, Start 26, Finish 36
Subtask 98 (O6): ECU E4 Core 1, Start 158, Finish 161
Subtask 99 (O1): ECU E2 Core 2, Start 189, Finish 193
Subtask 100 (O2): ECU E2 Core 1, Start 179, Finish 189
Subtask 101 (O3): ECU E2 Core 1, Start 95, Finish 107
Subtask 102 (O4): ECU E4 Core 2, Start 26, Finish 34
Subtask 103 (O5): ECU E3 Core 1, Start 125, Finish 130
Subtask 104 (O6): ECU E2 Core 1, Start 47, Finish 50
Subtask 105 (O1): ECU E2 Core 1, Start 101, Finish 111
Subtask 106 (O2): ECU E3 Core 1, Start 77, Finish 85
Subtask 107 (O3): ECU E3 Core 1, Start 189, Finish 195
Subtask 108 (O4): ECU E2 Core 1, Start 16, Finish 28
Subtask 109 (O1): ECU E3 Core 1, Start 85, Finish 97
Subtask 110 (O2): ECU E1 Core 1, Start 107, Finish 119
Subtask 110 (O2): ECU E4 Core 2, Start 107, Finish 119
Subtask 111 (O3): ECU E3 Core 1, Start 130, Finish 136
Subtask 112 (O4): ECU E4 Core 2, Start 34, Finish 40
Subtask 113 (O5): ECU E3 Core 2, Start 36, Finish 39
Subtask 114 (O6): ECU E3 Core 2, Start 165, Finish 168
Subtask 115 (O1): ECU E2 Core 1, Start 50, Finish 62
Subtask 116 (O2): ECU E1 Core 1, Start 28, Finish 34
Subtask 117 (O3): ECU E3 Core 2, Start 74, Finish 77
Subtask 118 (O4): ECU E4 Core 2, Start 130, Finish 133
Subtask 119 (O5): ECU E3 Core 1, Start 97, Finish 102
Subtask 120 (O1): ECU E4 Core 1, Start 87, Finish 89
Subtask 121 (O2): ECU E2 Core 2, Start 131, Finish 133
Subtask 122 (O3): ECU E3 Core 1, Start 102, Finish 106
Subtask 123 (O4): ECU E1 Core 1, Start 119, Finish 131
Subtask 124 (O5): ECU E1 Core 1, Start 34, Finish 36
Subtask 125 (O6): ECU E4 Core 1, Start 23, Finish 31
Subtask 126 (O1): ECU E3 Core 2, Start 153, Finish 159
Subtask 127 (O2): ECU E2 Core 2, Start 159, Finish 165
Subtask 128 (O3): ECU E4 Core 1, Start 89, Finish 95
Subtask 129 (O4): ECU E1 Core 1, Start 36, Finish 46
Subtask 130 (O1): ECU E3 Core 1, Start 106, Finish 110
Subtask 131 (O2): ECU E2 Core 1, Start 143, Finish 155
Subtask 132 (O3): ECU E2 Core 2, Start 133, Finish 143
Subtask 133 (O4): ECU E2 Core 1, Start 62, Finish 64
Subtask 134 (O5): ECU E3 Core 2, Start 77, Finish 83
Subtask 135 (O6): ECU E4 Core 1, Start 31, Finish 33
Load Imbalance: 50
Objective Function Value: 0.1002
Elapsed Time (this testcase): 5.48 seconds
Peak Memory Usage (this testcase): 0.983 MB
=== TestCase 17 ===
Makespan: 194

Schedule:
Subtask 1 (O1): ECU E2 Core 2, Start 4, Finish 8
Subtask 2 (O2): ECU E1 Core 1, Start 0, Finish 4
Subtask 3 (O3): ECU E3 Core 1, Start 126, Finish 131
Subtask 4 (O4): ECU E4 Core 1, Start 131, Finish 135
Subtask 5 (O1): ECU E4 Core 2, Start 46, Finish 51
Subtask 6 (O2): ECU E4 Core 1, Start 135, Finish 139
Subtask 7 (O3): ECU E2 Core 2, Start 75, Finish 87
Subtask 8 (O4): ECU E4 Core 1, Start 0, Finish 3
Subtask 9 (O5): ECU E3 Core 2, Start 21, Finish 23
Subtask 10 (O6): ECU E3 Core 1, Start 22, Finish 27
Subtask 11 (O1): ECU E3 Core 2, Start 160, Finish 166
Subtask 12 (O2): ECU E2 Core 2, Start 8, Finish 12
Subtask 13 (O3): ECU E4 Core 1, Start 34, Finish 38
Subtask 14 (O4): ECU E4 Core 1, Start 3, Finish 6
Subtask 15 (O5): ECU E2 Core 2, Start 87, Finish 99
Subtask 16 (O1): ECU E2 Core 1, Start 21, Finish 33
Subtask 17 (O2): ECU E4 Core 1, Start 6, Finish 8
Subtask 18 (O3): ECU E1 Core 1, Start 118, Finish 122
Subtask 19 (O4): ECU E4 Core 1, Start 38, Finish 40
Subtask 20 (O5): ECU E2 Core 1, Start 11, Finish 21
Subtask 21 (O1): ECU E1 Core 1, Start 41, Finish 47
Subtask 22 (O2): ECU E1 Core 1, Start 122, Finish 126
Subtask 23 (O3): ECU E2 Core 1, Start 40, Finish 44
Subtask 24 (O4): ECU E3 Core 1, Start 141, Finish 144
Subtask 25 (O5): ECU E3 Core 1, Start 27, Finish 33
Subtask 26 (O6): ECU E4 Core 2, Start 0, Finish 4
Subtask 27 (O1): ECU E1 Core 1, Start 4, Finish 8
Subtask 28 (O2): ECU E2 Core 2, Start 131, Finish 137
Subtask 29 (O3): ECU E1 Core 1, Start 47, Finish 50
Subtask 30 (O4): ECU E4 Core 1, Start 40, Finish 44
Subtask 31 (O5): ECU E4 Core 1, Start 74, Finish 78
Subtask 32 (O1): ECU E3 Core 2, Start 23, Finish 28
Subtask 33 (O2): ECU E2 Core 1, Start 0, Finish 6
Subtask 34 (O3): ECU E2 Core 1, Start 84, Finish 88
Subtask 35 (O4): ECU E4 Core 1, Start 78, Finish 84
Subtask 36 (O5): ECU E1 Core 1, Start 50, Finish 62
Subtask 37 (O6): ECU E2 Core 1, Start 44, Finish 46
Subtask 38 (O1): ECU E1 Core 1, Start 8, Finish 10
Subtask 39 (O2): ECU E2 Core 2, Start 99, Finish 111
Subtask 40 (O3): ECU E1 Core 1, Start 62, Finish 70
Subtask 41 (O4): ECU E4 Core 2, Start 51, Finish 57
Subtask 42 (O1): ECU E1 Core 1, Start 70, Finish 78
Subtask 42 (O1): ECU E3 Core 2, Start 70, Finish 78
Subtask 43 (O2): ECU E3 Core 1, Start 0, Finish 4
Subtask 44 (O3): ECU E4 Core 1, Start 84, Finish 86
Subtask 45 (O4): ECU E3 Core 1, Start 33, Finish 45
Subtask 46 (O1): ECU E4 Core 2, Start 4, Finish 10
Subtask 47 (O2): ECU E4 Core 1, Start 139, Finish 143
Subtask 48 (O3): ECU E2 Core 2, Start 111, Finish 116
Subtask 49 (O4): ECU E3 Core 1, Start 45, Finish 49
Subtask 50 (O1): ECU E4 Core 2, Start 10, Finish 22
Subtask 51 (O2): ECU E2 Core 1, Start 126, Finish 130
Subtask 52 (O3): ECU E2 Core 1, Start 78, Finish 84
Subtask 53 (O4): ECU E3 Core 1, Start 188, Finish 194
Subtask 54 (O5): ECU E4 Core 1, Start 8, Finish 14
Subtask 55 (O6): ECU E3 Core 1, Start 143, Finish 147
Subtask 56 (O1): ECU E2 Core 1, Start 6, Finish 11
Subtask 57 (O2): ECU E3 Core 2, Start 94, Finish 102
Subtask 58 (O3): ECU E3 Core 2, Start 78, Finish 82
Subtask 59 (O4): ECU E3 Core 1, Start 49, Finish 54
Subtask 60 (O5): ECU E3 Core 1, Start 4, Finish 8
Subtask 61 (O6): ECU E4 Core 2, Start 22, Finish 25
Subtask 62 (O1): ECU E3 Core 1, Start 131, Finish 135
Subtask 63 (O2): ECU E4 Core 1, Start 14, Finish 20
Subtask 64 (O3): ECU E3 Core 2, Start 135, Finish 139
Subtask 65 (O4): ECU E4 Core 2, Start 139, Finish 141
Subtask 66 (O5): ECU E2 Core 2, Start 141, Finish 149
Subtask 67 (O6): ECU E4 Core 2, Start 57, Finish 59
Subtask 68 (O1): ECU E3 Core 2, Start 82, Finish 84
Subtask 69 (O2): ECU E1 Core 1, Start 130, Finish 136
Subtask 70 (O3): ECU E1 Core 1, Start 84, Finish 90
Subtask 71 (O4): ECU E4 Core 1, Start 44, Finish 54
Subtask 72 (O5): ECU E1 Core 1, Start 10, Finish 13
Subtask 73 (O1): ECU E2 Core 1, Start 33, Finish 37
Subtask 74 (O2): ECU E2 Core 1, Start 37, Finish 40
Subtask 75 (O3): ECU E3 Core 2, Start 0, Finish 3
Subtask 76 (O4): ECU E1 Core 1, Start 136, Finish 148
Subtask 77 (O5): ECU E2 Core 1, Start 148, Finish 154
Subtask 78 (O1): ECU E3 Core 1, Start 8, Finish 10
Subtask 79 (O2): ECU E3 Core 2, Start 166, Finish 172
Subtask 80 (O3): ECU E2 Core 2, Start 12, Finish 24
Subtask 81 (O4): ECU E2 Core 1, Start 46, Finish 48
Subtask 82 (O5): ECU E3 Core 1, Start 54, Finish 66
Subtask 83 (O1): ECU E4 Core 2, Start 59, Finish 71
Subtask 84 (O2): ECU E1 Core 1, Start 90, Finish 100
Subtask 85 (O3): ECU E1 Core 1, Start 148, Finish 150
Subtask 86 (O4): ECU E4 Core 1, Start 20, Finish 22
Subtask 87 (O5): ECU E1 Core 1, Start 13, Finish 17
Subtask 88 (O6): ECU E3 Core 2, Start 150, Finish 156
Subtask 89 (O1): ECU E2 Core 2, Start 0, Finish 4
Subtask 90 (O2): ECU E2 Core 2, Start 37, Finish 39
Subtask 91 (O3): ECU E4 Core 2, Start 81, Finish 89
Subtask 92 (O4): ECU E2 Core 2, Start 24, Finish 32
Subtask 93 (O5): ECU E4 Core 2, Start 25, Finish 37
Subtask 94 (O6): ECU E4 Core 1, Start 54, Finish 58
Subtask 95 (O1): ECU E4 Core 2, Start 71, Finish 75
Subtask 96 (O2): ECU E3 Core 2, Start 102, Finish 105
Subtask 97 (O3): ECU E4 Core 1, Start 172, Finish 182
Subtask 98 (O4): ECU E4 Core 2, Start 37, Finish 40
Subtask 99 (O1): ECU E4 Core 1, Start 58, Finish 62
Subtask 100 (O2): ECU E2 Core 2, Start 39, Finish 49
Subtask 101 (O3): ECU E4 Core 1, Start 22, Finish 34
Subtask 102 (O4): ECU E2 Core 2, Start 116, Finish 128
Subtask 103 (O1): ECU E2 Core 1, Start 154, Finish 157
Subtask 104 (O2): ECU E4 Core 1, Start 62, Finish 65
Subtask 105 (O3): ECU E3 Core 2, Start 105, Finish 115
Subtask 106 (O4): ECU E3 Core 2, Start 3, Finish 7
Subtask 107 (O5): ECU E2 Core 2, Start 49, Finish 57
Subtask 108 (O6): ECU E4 Core 2, Start 40, Finish 46
Subtask 109 (O1): ECU E4 Core 2, Start 75, Finish 81
Subtask 110 (O2): ECU E4 Core 1, Start 65, Finish 68
Subtask 111 (O3): ECU E1 Core 1, Start 17, Finish 27
Subtask 112 (O4): ECU E1 Core 1, Start 100, Finish 103
Subtask 113 (O5): ECU E3 Core 2, Start 115, Finish 117
Subtask 114 (O1): ECU E2 Core 2, Start 57, Finish 63
Subtask 115 (O2): ECU E1 Core 1, Start 27, Finish 35
Subtask 116 (O3): ECU E4 Core 1, Start 68, Finish 74
Subtask 117 (O4): ECU E1 Core 1, Start 150, Finish 160
Subtask 118 (O5): ECU E3 Core 2, Start 7, Finish 11
Subtask 119 (O6): ECU E1 Core 1, Start 103, Finish 108
Subtask 120 (O1): ECU E3 Core 1, Start 10, Finish 22
Subtask 121 (O2): ECU E2 Core 2, Start 63, Finish 75
Subtask 122 (O3): ECU E3 Core 2, Start 156, Finish 164
Subtask 123 (O4): ECU E2 Core 2, Start 128, Finish 131
Subtask 124 (O5): ECU E4 Core 2, Start 89, Finish 97
Subtask 125 (O6): ECU E1 Core 1, Start 108, Finish 118
Subtask 125 (O6): ECU E3 Core 1, Start 108, Finish 118
Subtask 126 (O1): ECU E3 Core 2, Start 11, Finish 21
Subtask 127 (O2): ECU E3 Core 2, Start 84, Finish 94
Subtask 128 (O3): ECU E3 Core 1, Start 182, Finish 188
Subtask 129 (O4): ECU E3 Core 1, Start 118, Finish 126
Subtask 130 (O5): ECU E3 Core 1, Start 135, Finish 141
Subtask 131 (O6): ECU E1 Core 1, Start 35, Finish 41
Load Imbalance: 7
Objective Function Value: 0.0694
Elapsed Time (this testcase): 4.01 seconds
Peak Memory Usage (this testcase): 0.961 MB
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
=== TestCase 18 ===
Makespan: 180

Schedule:
Subtask 1 (O1): ECU E4 Core 1, Start 136, Finish 140
Subtask 2 (O2): ECU E3 Core 1, Start 0, Finish 3
Subtask 3 (O3): ECU E2 Core 1, Start 18, Finish 30
Subtask 4 (O4): ECU E3 Core 1, Start 46, Finish 52
Subtask 5 (O5): ECU E1 Core 1, Start 98, Finish 103
Subtask 6 (O1): ECU E4 Core 2, Start 0, Finish 12
Subtask 7 (O2): ECU E3 Core 1, Start 52, Finish 54
Subtask 8 (O3): ECU E4 Core 2, Start 20, Finish 25
Subtask 9 (O4): ECU E4 Core 2, Start 114, Finish 126
Subtask 10 (O1): ECU E3 Core 2, Start 16, Finish 22
Subtask 11 (O2): ECU E2 Core 2, Start 128, Finish 131
Subtask 12 (O3): ECU E2 Core 1, Start 0, Finish 6
Subtask 13 (O4): ECU E4 Core 2, Start 126, Finish 128
Subtask 14 (O5): ECU E2 Core 2, Start 16, Finish 18
Subtask 15 (O1): ECU E2 Core 2, Start 131, Finish 135
Subtask 16 (O2): ECU E1 Core 1, Start 47, Finish 51
Subtask 17 (O3): ECU E2 Core 1, Start 67, Finish 71
Subtask 18 (O4): ECU E1 Core 1, Start 0, Finish 8
Subtask 19 (O5): ECU E3 Core 1, Start 112, Finish 117
Subtask 20 (O6): ECU E3 Core 2, Start 0, Finish 6
Subtask 21 (O1): ECU E3 Core 1, Start 54, Finish 60
Subtask 22 (O2): ECU E3 Core 1, Start 60, Finish 72
Subtask 23 (O3): ECU E3 Core 1, Start 3, Finish 7
Subtask 24 (O4): ECU E1 Core 1, Start 150, Finish 158
Subtask 25 (O5): ECU E1 Core 1, Start 103, Finish 109
Subtask 26 (O6): ECU E2 Core 2, Start 0, Finish 2
Subtask 27 (O1): ECU E3 Core 1, Start 72, Finish 78
Subtask 28 (O2): ECU E3 Core 1, Start 117, Finish 123
Subtask 29 (O3): ECU E4 Core 1, Start 0, Finish 6
Subtask 30 (O4): ECU E3 Core 1, Start 78, Finish 83
Subtask 31 (O1): ECU E4 Core 1, Start 6, Finish 10
Subtask 32 (O2): ECU E1 Core 1, Start 8, Finish 18
Subtask 33 (O3): ECU E3 Core 2, Start 83, Finish 93
Subtask 34 (O4): ECU E3 Core 2, Start 141, Finish 145
Subtask 35 (O5): ECU E2 Core 1, Start 109, Finish 113
Subtask 36 (O6): ECU E3 Core 2, Start 114, Finish 126
Subtask 37 (O1): ECU E1 Core 1, Start 51, Finish 55
Subtask 38 (O2): ECU E3 Core 1, Start 131, Finish 135
Subtask 39 (O3): ECU E3 Core 1, Start 123, Finish 129
Subtask 40 (O4): ECU E4 Core 1, Start 23, Finish 29
Subtask 41 (O5): ECU E1 Core 1, Start 18, Finish 23
Subtask 42 (O1): ECU E1 Core 1, Start 67, Finish 71
Subtask 43 (O2): ECU E3 Core 1, Start 7, Finish 12
Subtask 44 (O3): ECU E4 Core 2, Start 25, Finish 31
Subtask 45 (O4): ECU E3 Core 2, Start 71, Finish 76
Subtask 46 (O5): ECU E1 Core 1, Start 55, Finish 67
Subtask 46 (O5): ECU E4 Core 1, Start 55, Finish 67
Subtask 47 (O1): ECU E3 Core 2, Start 6, Finish 10
Subtask 48 (O2): ECU E4 Core 2, Start 143, Finish 147
Subtask 49 (O3): ECU E2 Core 1, Start 75, Finish 81
Subtask 50 (O4): ECU E2 Core 1, Start 30, Finish 35
Subtask 51 (O5): ECU E1 Core 1, Start 71, Finish 75
Subtask 52 (O1): ECU E1 Core 1, Start 158, Finish 160
Subtask 53 (O2): ECU E1 Core 1, Start 75, Finish 83
Subtask 54 (O3): ECU E2 Core 1, Start 35, Finish 37
Subtask 55 (O4): ECU E1 Core 1, Start 113, Finish 116
Subtask 55 (O4): ECU E4 Core 1, Start 113, Finish 116
Subtask 56 (O5): ECU E4 Core 1, Start 10, Finish 13
Subtask 57 (O1): ECU E1 Core 1, Start 23, Finish 27
Subtask 58 (O2): ECU E3 Core 2, Start 160, Finish 168
Subtask 59 (O3): ECU E2 Core 1, Start 83, Finish 89
Subtask 60 (O4): ECU E3 Core 1, Start 12, Finish 20
Subtask 61 (O5): ECU E1 Core 1, Start 116, Finish 126
Subtask 62 (O6): ECU E2 Core 2, Start 128, Finish 140
Subtask 63 (O1): ECU E4 Core 1, Start 67, Finish 72
Subtask 64 (O2): ECU E4 Core 2, Start 12, Finish 16
Subtask 65 (O3): ECU E2 Core 2, Start 147, Finish 159
Subtask 66 (O4): ECU E2 Core 2, Start 72, Finish 78
Subtask 67 (O5): ECU E3 Core 1, Start 93, Finish 99
Subtask 68 (O1): ECU E4 Core 1, Start 13, Finish 15
Subtask 69 (O2): ECU E3 Core 1, Start 129, Finish 131
Subtask 70 (O3): ECU E3 Core 2, Start 131, Finish 133
Subtask 71 (O4): ECU E4 Core 2, Start 31, Finish 39
Subtask 72 (O1): ECU E2 Core 1, Start 27, Finish 33
Subtask 73 (O2): ECU E2 Core 1, Start 37, Finish 47
Subtask 74 (O3): ECU E1 Core 1, Start 33, Finish 37
Subtask 75 (O4): ECU E3 Core 2, Start 116, Finish 126
Subtask 76 (O5): ECU E3 Core 2, Start 33, Finish 36
Subtask 77 (O6): ECU E3 Core 1, Start 159, Finish 161
Subtask 78 (O1): ECU E3 Core 1, Start 20, Finish 26
Subtask 79 (O2): ECU E3 Core 2, Start 36, Finish 39
Subtask 80 (O3): ECU E2 Core 2, Start 26, Finish 38
Subtask 81 (O4): ECU E4 Core 1, Start 126, Finish 136
Subtask 82 (O1): ECU E3 Core 1, Start 26, Finish 36
Subtask 83 (O2): ECU E3 Core 1, Start 168, Finish 180
Subtask 84 (O3): ECU E3 Core 1, Start 99, Finish 107
Subtask 85 (O4): ECU E2 Core 1, Start 126, Finish 134
Subtask 86 (O5): ECU E2 Core 1, Start 47, Finish 50
Subtask 87 (O1): ECU E2 Core 2, Start 2, Finish 12
Subtask 88 (O2): ECU E4 Core 1, Start 15, Finish 21
Subtask 89 (O3): ECU E2 Core 1, Start 146, Finish 149
Subtask 90 (O4): ECU E1 Core 1, Start 134, Finish 146
Subtask 91 (O5): ECU E3 Core 2, Start 39, Finish 49
Subtask 92 (O6): ECU E1 Core 1, Start 89, Finish 93
Subtask 92 (O6): ECU E4 Core 2, Start 89, Finish 93
Subtask 93 (O1): ECU E4 Core 2, Start 140, Finish 143
Subtask 94 (O2): ECU E4 Core 1, Start 72, Finish 74
Subtask 95 (O3): ECU E2 Core 2, Start 38, Finish 46
Subtask 96 (O4): ECU E3 Core 2, Start 10, Finish 16
Subtask 97 (O5): ECU E2 Core 1, Start 50, Finish 62
Subtask 98 (O1): ECU E4 Core 2, Start 93, Finish 96
Subtask 99 (O2): ECU E3 Core 2, Start 96, Finish 98
Subtask 100 (O3): ECU E2 Core 2, Start 12, Finish 16
Subtask 101 (O4): ECU E2 Core 1, Start 149, Finish 157
Subtask 102 (O1): ECU E4 Core 2, Start 16, Finish 20
Subtask 103 (O2): ECU E1 Core 1, Start 37, Finish 47
Subtask 104 (O3): ECU E1 Core 1, Start 93, Finish 98
Subtask 105 (O4): ECU E3 Core 2, Start 135, Finish 141
Subtask 106 (O5): ECU E2 Core 2, Start 98, Finish 103
Subtask 107 (O6): ECU E3 Core 2, Start 49, Finish 54
Subtask 108 (O1): ECU E2 Core 1, Start 104, Finish 114
Subtask 109 (O2): ECU E2 Core 1, Start 6, Finish 18
Subtask 110 (O3): ECU E2 Core 1, Start 62, Finish 67
Subtask 111 (O4): ECU E4 Core 2, Start 96, Finish 104
Subtask 112 (O5): ECU E2 Core 2, Start 46, Finish 50
Subtask 113 (O1): ECU E2 Core 1, Start 157, Finish 163
Subtask 114 (O2): ECU E4 Core 2, Start 104, Finish 108
Subtask 115 (O3): ECU E3 Core 1, Start 107, Finish 112
Subtask 116 (O4): ECU E3 Core 1, Start 36, Finish 44
Subtask 117 (O5): ECU E1 Core 1, Start 146, Finish 150
Subtask 118 (O1): ECU E2 Core 2, Start 50, Finish 62
Subtask 119 (O2): ECU E4 Core 2, Start 108, Finish 114
Subtask 120 (O3): ECU E4 Core 1, Start 74, Finish 86
Subtask 121 (O4): ECU E4 Core 1, Start 21, Finish 23
Subtask 122 (O5): ECU E2 Core 2, Start 114, Finish 120
Subtask 123 (O1): ECU E3 Core 1, Start 44, Finish 46
Subtask 124 (O2): ECU E4 Core 1, Start 86, Finish 94
Subtask 125 (O3): ECU E2 Core 2, Start 62, Finish 64
Subtask 126 (O4): ECU E4 Core 1, Start 163, Finish 171
Subtask 127 (O5): ECU E3 Core 2, Start 98, Finish 106
Load Imbalance: 26
Objective Function Value: 0.0805
Elapsed Time (this testcase): 5.59 seconds
Peak Memory Usage (this testcase): 0.934 MB
=== TestCase 19 ===
Makespan: 137

Schedule:
Subtask 1 (O1): ECU E4 Core 2, Start 0, Finish 2
Subtask 2 (O2): ECU E4 Core 2, Start 71, Finish 75
Subtask 3 (O3): ECU E4 Core 2, Start 38, Finish 44
Subtask 4 (O4): ECU E3 Core 2, Start 0, Finish 3
Subtask 5 (O5): ECU E2 Core 1, Start 20, Finish 28
Subtask 6 (O6): ECU E2 Core 2, Start 99, Finish 111
Subtask 7 (O1): ECU E2 Core 1, Start 92, Finish 98
Subtask 8 (O2): ECU E4 Core 1, Start 98, Finish 110
Subtask 9 (O3): ECU E2 Core 2, Start 9, Finish 13
Subtask 10 (O4): ECU E3 Core 2, Start 3, Finish 9
Subtask 11 (O1): ECU E4 Core 1, Start 46, Finish 56
Subtask 12 (O2): ECU E2 Core 1, Start 113, Finish 123
Subtask 13 (O3): ECU E1 Core 1, Start 0, Finish 4
Subtask 14 (O4): ECU E1 Core 1, Start 36, Finish 40
Subtask 15 (O1): ECU E4 Core 1, Start 56, Finish 68
Subtask 16 (O2): ECU E2 Core 2, Start 17, Finish 22
Subtask 17 (O3): ECU E3 Core 1, Start 74, Finish 80
Subtask 18 (O4): ECU E3 Core 2, Start 9, Finish 17
Subtask 19 (O5): ECU E2 Core 1, Start 28, Finish 38
Subtask 20 (O1): ECU E3 Core 2, Start 87, Finish 93
Subtask 21 (O2): ECU E3 Core 2, Start 93, Finish 97
Subtask 22 (O3): ECU E2 Core 1, Start 123, Finish 125
Subtask 23 (O4): ECU E2 Core 2, Start 22, Finish 32
Subtask 24 (O5): ECU E2 Core 1, Start 38, Finish 42
Subtask 25 (O6): ECU E4 Core 1, Start 0, Finish 6
Subtask 26 (O1): ECU E1 Core 1, Start 4, Finish 10
Subtask 27 (O2): ECU E1 Core 1, Start 40, Finish 50
Subtask 28 (O3): ECU E4 Core 2, Start 88, Finish 90
Subtask 29 (O4): ECU E2 Core 2, Start 32, Finish 44
Subtask 30 (O5): ECU E3 Core 1, Start 0, Finish 4
Subtask 31 (O6): ECU E4 Core 1, Start 68, Finish 73
Subtask 32 (O1): ECU E1 Core 1, Start 82, Finish 90
Subtask 33 (O2): ECU E4 Core 2, Start 44, Finish 47
Subtask 34 (O3): ECU E1 Core 1, Start 10, Finish 16
Subtask 35 (O4): ECU E2 Core 2, Start 44, Finish 50
Subtask 36 (O1): ECU E2 Core 1, Start 0, Finish 8
Subtask 37 (O2): ECU E4 Core 2, Start 90, Finish 94
Subtask 38 (O3): ECU E2 Core 2, Start 85, Finish 91
Subtask 39 (O4): ECU E3 Core 1, Start 131, Finish 137
Subtask 40 (O5): ECU E3 Core 2, Start 66, Finish 70
Subtask 41 (O6): ECU E4 Core 2, Start 75, Finish 79
Subtask 42 (O1): ECU E4 Core 1, Start 6, Finish 12
Subtask 43 (O2): ECU E2 Core 1, Start 42, Finish 54
Subtask 44 (O3): ECU E3 Core 2, Start 114, Finish 119
Subtask 45 (O4): ECU E1 Core 1, Start 16, Finish 21
Subtask 46 (O5): ECU E2 Core 1, Start 98, Finish 101
Subtask 47 (O6): ECU E3 Core 1, Start 42, Finish 46
Subtask 48 (O1): ECU E3 Core 1, Start 101, Finish 105
Subtask 49 (O2): ECU E4 Core 2, Start 2, Finish 14
Subtask 50 (O3): ECU E3 Core 2, Start 17, Finish 22
Subtask 51 (O4): ECU E1 Core 1, Start 50, Finish 62
Subtask 52 (O5): ECU E2 Core 2, Start 50, Finish 55
Subtask 53 (O6): ECU E3 Core 2, Start 97, Finish 101
Subtask 54 (O1): ECU E4 Core 2, Start 47, Finish 51
Subtask 55 (O2): ECU E3 Core 1, Start 4, Finish 12
Subtask 56 (O3): ECU E4 Core 1, Start 12, Finish 14
Subtask 57 (O4): ECU E4 Core 1, Start 14, Finish 26
Subtask 58 (O5): ECU E4 Core 1, Start 73, Finish 83
Subtask 59 (O6): ECU E1 Core 1, Start 109, Finish 113
Subtask 60 (O1): ECU E4 Core 2, Start 94, Finish 100
Subtask 61 (O2): ECU E4 Core 1, Start 26, Finish 28
Subtask 62 (O3): ECU E1 Core 1, Start 62, Finish 74
Subtask 63 (O4): ECU E2 Core 1, Start 8, Finish 10
Subtask 64 (O5): ECU E3 Core 1, Start 59, Finish 65
Subtask 65 (O6): ECU E4 Core 2, Start 14, Finish 16
Subtask 66 (O1): ECU E1 Core 1, Start 21, Finish 27
Subtask 67 (O2): ECU E3 Core 1, Start 46, Finish 52
Subtask 68 (O3): ECU E3 Core 1, Start 65, Finish 71
Subtask 69 (O4): ECU E4 Core 2, Start 100, Finish 108
Subtask 70 (O1): ECU E2 Core 2, Start 55, Finish 60
Subtask 71 (O2): ECU E2 Core 2, Start 91, Finish 95
Subtask 72 (O3): ECU E3 Core 1, Start 52, Finish 55
Subtask 73 (O4): ECU E4 Core 2, Start 108, Finish 111
Subtask 74 (O5): ECU E4 Core 1, Start 28, Finish 30
Subtask 75 (O6): ECU E3 Core 1, Start 12, Finish 14
Subtask 76 (O1): ECU E2 Core 1, Start 10, Finish 14
Subtask 77 (O2): ECU E2 Core 2, Start 95, Finish 99
Subtask 78 (O3): ECU E4 Core 2, Start 51, Finish 53
Subtask 79 (O4): ECU E3 Core 1, Start 14, Finish 26
Subtask 80 (O5): ECU E2 Core 1, Start 54, Finish 60
Subtask 81 (O6): ECU E3 Core 1, Start 105, Finish 111
Subtask 82 (O1): ECU E3 Core 1, Start 26, Finish 34
Subtask 83 (O2): ECU E2 Core 2, Start 111, Finish 113
Subtask 84 (O3): ECU E2 Core 1, Start 101, Finish 111
Subtask 85 (O4): ECU E4 Core 1, Start 34, Finish 37
Subtask 86 (O1): ECU E3 Core 1, Start 111, Finish 119
Subtask 87 (O2): ECU E3 Core 2, Start 22, Finish 32
Subtask 88 (O3): ECU E4 Core 2, Start 82, Finish 86
Subtask 89 (O4): ECU E3 Core 2, Start 70, Finish 82
Subtask 90 (O1): ECU E2 Core 1, Start 60, Finish 72
Subtask 91 (O2): ECU E3 Core 2, Start 32, Finish 44
Subtask 92 (O3): ECU E1 Core 1, Start 113, Finish 118
Subtask 93 (O4): ECU E4 Core 2, Start 53, Finish 59
